tenure,age,income,address,ed,employ,gender,reside,custcat
5,36,34,2,1,4,1,2,C
70,50,67,29,1,22,0,4,B
30,57,19,16,1,1,0,4,A
28,48,128,20,4,4,1,1,D
5,28,39,3,5,1,0,6,D
27,35,56,12,1,3,1,1,D
17,39,45,12,4,10,1,1,A
4,37,25,8,1,1,1,5,A
30,23,24,0,2,1,1,4,C
71,40,53,19,4,14,1,2,D
67,77,49,55,1,45,1,1,A
24,48,38,3,1,16,1,2,A
24,54,84,7,3,10,1,2,A
59,54,126,32,1,22,1,1,C
59,32,73,9,4,5,0,1,B
44,37,41,1,4,8,1,6,B
19,31,22,0,4,2,0,3,B
58,46,23,23,1,2,1,2,A
41,53,94,22,2,25,0,2,B
16,33,30,1,3,7,0,4,C
13,36,31,11,2,0,0,1,A
60,53,171,22,1,37,1,1,C
72,49,102,23,1,27,1,6,B
33,39,27,17,4,3,1,1,D
72,45,98,25,4,20,1,2,D
66,54,591,8,4,25,1,2,D
53,37,25,7,1,2,1,6,C
22,28,36,0,4,0,0,4,D
14,26,25,1,2,0,1,3,C
52,49,69,18,2,13,1,2,C
33,30,22,5,1,0,0,2,C
72,66,67,26,2,37,1,1,C
40,40,73,3,4,12,1,4,C
29,26,22,1,4,2,1,1,D
63,67,9,22,2,12,0,1,C
56,54,147,25,3,31,1,1,B
60,50,239,26,2,19,1,2,D
28,22,23,3,3,1,0,5,A
39,39,29,19,4,6,0,1,B
65,39,32,18,2,15,0,4,C
29,31,30,7,3,7,1,1,C
28,36,57,8,2,13,1,2,C
2,18,20,0,2,0,0,1,C
67,52,248,13,2,20,1,3,C
5,35,59,9,3,8,1,5,D
48,35,24,10,2,6,0,1,C
10,26,25,4,1,4,1,3,A
17,28,37,3,3,2,1,1,C
21,24,30,0,4,0,1,5,D
25,51,66,9,4,13,0,2,D
44,31,16,8,1,3,0,1,A
59,49,429,28,4,23,1,2,D
11,26,20,7,2,4,0,1,A
50,68,262,32,3,28,0,2,C
23,25,28,2,3,1,1,5,B
17,19,18,0,2,0,1,2,B
15,62,144,3,3,21,0,2,C
68,57,33,38,1,9,1,2,B
69,42,19,23,3,0,1,2,A
30,24,30,3,1,7,1,5,A
22,30,41,8,2,8,0,1,C
10,20,20,1,2,0,1,4,A
72,59,65,12,3,21,1,6,B
34,24,17,5,4,0,1,2,C
43,49,66,18,1,22,0,4,C
31,37,18,15,4,5,0,3,D
6,27,26,5,4,2,0,5,A
48,42,46,21,4,4,0,1,C
50,25,19,6,1,5,0,3,A
20,41,58,19,2,6,1,2,B
61,73,25,10,1,21,0,1,A
6,21,15,0,2,1,1,1,A
1,22,35,2,2,2,0,1,A
21,43,41,13,2,1,1,1,D
7,32,71,1,4,3,0,2,D
65,56,608,19,3,34,1,2,D
64,37,44,10,4,9,1,1,B
4,30,41,0,2,0,0,2,C
67,45,83,22,3,11,1,2,B
22,35,28,12,2,3,0,2,B
51,37,101,17,2,10,1,2,C
50,28,28,6,1,10,1,1,C
31,47,35,18,2,0,0,2,A
4,28,39,0,2,3,1,1,C
60,56,51,19,4,11,0,1,D
7,31,31,12,2,7,1,6,A
20,40,209,2,4,15,1,1,B
19,23,37,4,3,1,1,4,C
58,37,64,5,4,8,1,2,D
65,64,88,20,3,26,1,1,D
72,61,61,34,1,8,0,3,B
8,42,66,3,3,10,0,1,D
33,40,19,14,3,5,0,2,A
18,34,42,4,2,14,1,5,D
24,31,41,6,2,13,0,5,C
70,36,50,8,1,15,1,1,B
7,38,70,4,4,4,0,1,D
70,59,85,27,1,19,1,1,C
20,48,45,21,3,2,1,2,C
54,32,27,12,1,9,0,2,B
36,48,29,28,1,2,0,1,A
71,53,48,29,4,0,1,2,C
17,41,32,4,2,3,0,1,C
18,45,43,17,1,9,0,3,C
16,27,16,8,5,0,1,1,D
38,30,22,6,2,3,1,2,B
52,45,40,19,3,9,1,3,D
46,48,256,12,3,25,0,6,D
31,46,144,23,4,13,0,1,C
23,31,45,10,4,0,0,2,B
38,56,34,34,2,0,1,3,C
50,54,248,15,3,28,1,1,C
16,49,41,17,2,5,0,1,D
14,34,27,4,4,1,1,2,D
30,52,17,23,3,3,1,1,B
22,47,44,0,4,11,1,3,D
38,55,135,12,2,24,0,4,D
59,26,41,3,4,1,1,3,B
54,55,587,1,3,33,0,1,C
9,40,38,13,4,7,1,1,D
67,67,49,38,2,10,1,2,B
24,44,33,19,3,0,1,2,A
12,55,36,13,1,5,1,2,B
26,47,54,13,3,0,0,1,B
3,32,58,4,2,11,0,4,D
20,46,23,2,5,4,1,2,D
5,52,97,0,5,9,0,2,D
58,53,207,19,3,12,1,1,D
54,28,21,2,3,3,0,4,A
52,39,119,6,3,18,1,1,A
38,30,25,10,1,5,1,4,A
19,46,59,5,3,17,0,1,A
22,33,24,2,1,3,0,4,A
49,35,113,15,4,4,0,5,B
5,39,22,0,1,0,1,2,C
18,69,11,28,1,17,0,1,A
43,29,33,4,1,13,1,4,C
17,50,205,2,5,19,0,1,D
37,33,41,4,3,8,1,3,B
8,39,39,0,1,7,1,1,A
51,46,107,8,2,21,1,6,C
71,55,198,11,1,31,1,3,C
56,53,100,23,5,14,1,2,B
70,68,1131,21,2,45,0,1,C
62,53,360,14,3,26,1,2,C
50,52,162,22,2,27,1,2,D
1,31,29,3,5,2,1,3,A
15,26,38,1,4,1,0,2,D
72,55,82,24,3,25,1,2,B
69,47,159,10,2,24,0,4,C
32,44,201,10,2,24,0,1,C
19,25,27,6,4,0,1,2,C
42,54,57,19,3,10,1,1,D
51,49,45,29,1,16,0,1,A
32,22,17,2,2,2,1,4,C
26,55,61,13,1,26,0,2,C
39,44,418,14,4,18,0,2,D
72,53,152,12,2,32,1,1,D
4,39,38,11,4,1,0,2,D
54,50,151,5,4,20,0,3,C
34,40,23,21,4,9,1,3,D
20,25,33,4,4,0,1,3,A
14,49,26,4,1,8,0,1,A
61,59,89,26,1,40,1,1,C
4,24,25,2,4,0,0,1,A
16,48,59,25,2,13,0,2,C
13,41,55,9,2,12,1,3,A
53,37,25,18,3,6,1,2,B
58,36,39,13,2,8,1,7,D
25,38,56,19,1,19,1,2,C
71,61,155,19,3,30,0,2,C
22,33,119,13,5,0,1,4,D
46,48,64,15,3,20,0,2,C
66,50,333,2,5,24,0,2,B
69,58,26,29,2,7,1,3,D
38,49,33,3,4,11,0,4,B
16,35,46,7,3,3,0,1,A
44,39,41,8,2,8,0,4,D
50,50,31,24,1,8,0,1,C
10,23,29,1,4,0,1,1,D
7,41,94,6,2,16,0,1,D
71,48,288,25,3,19,0,1,A
16,39,31,5,1,4,1,5,A
6,20,25,0,2,0,1,2,C
46,55,269,24,2,35,0,1,C
51,49,203,13,3,27,0,4,C
5,34,22,12,2,2,0,2,A
49,54,25,23,2,1,1,4,A
49,51,222,14,5,16,0,2,B
26,30,76,4,3,7,0,2,A
22,39,55,4,2,17,1,1,D
51,45,46,4,3,6,0,2,D
19,27,56,7,4,1,0,4,D
9,36,79,1,3,11,1,5,C
15,25,51,0,3,2,1,2,A
57,63,61,19,1,27,0,1,C
48,45,41,15,1,10,1,2,A
9,53,50,20,2,13,1,2,A
61,52,82,21,1,18,0,1,C
72,53,108,34,1,23,0,1,C
57,60,14,20,2,27,1,1,C
57,51,46,10,1,13,0,1,B
37,60,46,0,1,20,0,3,C
45,51,146,13,4,16,0,2,A
45,39,36,15,1,11,1,5,A
55,44,83,24,1,23,1,1,C
24,27,17,2,3,3,0,5,B
1,20,18,1,3,0,0,1,A
34,23,24,3,1,7,1,4,C
14,37,48,5,3,1,1,4,A
6,32,47,10,1,10,0,1,C
24,30,25,0,4,5,0,2,D
3,26,59,6,4,0,1,3,D
4,30,45,1,4,6,0,3,D
72,40,163,19,4,15,0,2,B
44,56,63,4,2,6,1,1,C
50,43,27,6,3,4,0,1,C
61,50,190,16,2,22,1,2,B
34,52,106,2,2,19,0,2,C
26,54,26,30,3,1,1,2,D
15,46,63,17,5,1,0,2,D
10,39,27,0,3,0,1,3,A
7,34,22,2,5,5,1,1,A
67,59,944,40,5,33,1,1,D
70,49,87,18,2,22,1,1,C
50,36,39,7,3,3,1,3,B
