tenure,age,income,marital,address,ed,employ,custcat
20,48,45,1,21,3,2,C
54,32,27,1,12,1,9,B
36,48,29,0,28,1,2,A
71,53,48,1,29,4,0,C
17,41,32,0,4,2,3,C
18,45,43,1,17,1,9,C
16,27,16,0,8,5,0,D
38,30,22,1,6,2,3,B
52,45,40,1,19,3,9,D
46,48,256,1,12,3,25,D
31,46,144,0,23,4,13,C
23,31,45,0,10,4,0,B
38,56,34,1,34,2,0,C
50,54,248,0,15,3,28,C
16,49,41,0,17,2,5,D
14,34,27,1,4,4,1,D
30,52,17,0,23,3,3,B
22,47,44,1,0,4,11,D
38,55,135,1,12,2,24,D
59,26,41,1,3,4,1,B
54,55,587,0,1,3,33,C
9,40,38,0,13,4,7,D
67,67,49,1,38,2,10,B
24,44,33,0,19,3,0,A
12,55,36,1,13,1,5,B
26,47,54,0,13,3,0,B
3,32,58,0,4,2,11,D
20,46,23,0,2,5,4,D
5,52,97,1,0,5,9,D
58,53,207,0,19,3,12,D
54,28,21,1,2,3,3,A
52,39,119,0,6,3,18,A
38,30,25,1,10,1,5,A
19,46,59,0,5,3,17,A
22,33,24,1,2,1,3,A
49,35,113,1,15,4,4,B
5,39,22,0,0,1,0,C
18,69,11,0,28,1,17,A
43,29,33,0,4,1,13,C
17,50,205,0,2,5,19,D
37,33,41,0,4,3,8,B
8,39,39,0,0,1,7,A
51,46,107,1,8,2,21,C
71,55,198,1,11,1,31,C
56,53,100,1,23,5,14,B
70,68,1131,0,21,2,45,C
62,53,360,0,14,3,26,C
50,52,162,1,22,2,27,D
1,31,29,0,3,5,2,A
15,26,38,0,1,4,1,D
72,55,82,1,24,3,25,B
69,47,159,1,10,2,24,C
32,44,201,0,10,2,24,C
19,25,27,1,6,4,0,C
42,54,57,0,19,3,10,D
51,49,45,0,29,1,16,A
32,22,17,1,2,2,2,C
26,55,61,1,13,1,26,C
39,44,418,1,14,4,18,D
72,53,152,0,12,2,32,D
4,39,38,0,11,4,1,D
54,50,151,1,5,4,20,C
34,40,23,1,21,4,9,D
20,25,33,1,4,4,0,A
14,49,26,0,4,1,8,A
61,59,89,0,26,1,40,C
4,24,25,0,2,4,0,A
16,48,59,0,25,2,13,C
13,41,55,0,9,2,12,A
53,37,25,1,18,3,6,B
58,36,39,1,13,2,8,D
25,38,56,1,19,1,19,C
71,61,155,1,19,3,30,C
22,33,119,1,13,5,0,D
46,48,64,1,15,3,20,C
66,50,333,1,2,5,24,B
69,58,26,1,29,2,7,D
38,49,33,1,3,4,11,B
16,35,46,0,7,3,3,A
44,39,41,1,8,2,8,D
50,50,31,0,24,1,8,C
10,23,29,0,1,4,0,D
7,41,94,0,6,2,16,D
71,48,288,0,25,3,19,A
16,39,31,1,5,1,4,A
6,20,25,0,0,2,0,C
46,55,269,0,24,2,35,C
51,49,203,1,13,3,27,C
5,34,22,0,12,2,2,A
49,54,25,1,23,2,1,A
49,51,222,1,14,5,16,B
26,30,76,1,4,3,7,A
22,39,55,0,4,2,17,D
51,45,46,1,4,3,6,D
19,27,56,1,7,4,1,D
9,36,79,0,1,3,11,C
15,25,51,1,0,3,2,A
57,63,61,0,19,1,27,C
48,45,41,0,15,1,10,A
9,53,50,1,20,2,13,A
61,52,82,0,21,1,18,C
72,53,108,0,34,1,23,C
57,60,14,0,20,2,27,C
57,51,46,0,10,1,13,B
37,60,46,1,0,1,20,C
45,51,146,0,13,4,16,A
45,39,36,1,15,1,11,A
55,44,83,0,24,1,23,C
24,27,17,0,2,3,3,B
1,20,18,0,1,3,0,A
34,23,24,1,3,1,7,C
14,37,48,1,5,3,1,A
6,32,47,0,10,1,10,C
24,30,25,0,0,4,5,D
3,26,59,1,6,4,0,D
4,30,45,0,1,4,6,D
72,40,163,1,19,4,15,B
44,56,63,0,4,2,6,C
50,43,27,0,6,3,4,C
61,50,190,1,16,2,22,B
34,52,106,1,2,2,19,C
26,54,26,1,30,3,1,D
15,46,63,1,17,5,1,D
10,39,27,0,0,3,0,A
7,34,22,0,2,5,5,A
67,59,944,0,40,5,33,D
70,49,87,0,18,2,22,C
50,36,39,1,7,3,3,B
